sharedFunc_800D0E04_0_s00 = 0x800CE9B0; // type:func
sharedFunc_800D20D8_0_s00 = 0x800CFEE4; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800D0230; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800D02E0; // type:func
sharedFunc_800D2D44_0_s00 = 0x800D02F8; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800D0320; // type:func
sharedFunc_800D2D84_0_s00 = 0x800D0338; // type:func
sharedFunc_800D2E50_0_s00 = 0x800D0404; // type:func
sharedFunc_800D2E60_0_s00 = 0x800D0414; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800D0458; // type:func
sharedFunc_800D2EB4_0_s00 = 0x800D0468; // type:func
sharedFunc_800D2EF4_0_s00 = 0x800D04A8; // type:func

sharedFunc_800D929C_0_s00 = 0x800D606C; // type:func

sharedData_800DD59C_0_s00 = 0x800DAA40; // type:u8
