


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001228   VA: 0x800CA7A0   subsegment: .rodata, map5_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001278   VA: 0x800CA7F0   subsegment: rodata
//------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CA898; // type:s32 - unknown type



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003518   VA: 0x800CCA90   subsegment: c, map5_s01
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CE76C; // type:func
sharedFunc_800CF2A4_0_s01   = 0x800CF720; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CFC38; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CFD6C; // type:func
sharedFunc_800CF9A8_0_s01   = 0x800CFE24; // type:func
sharedFunc_800D0700_0_s00   = 0x800CFEAC; // type:func
sharedFunc_800D08B8_0_s00   = 0x800D0064; // type:func
sharedFunc_800D0A60_0_s00   = 0x800D01E4; // type:func
sharedFunc_800D0B18_0_s00   = 0x800D029C; // type:func
sharedFunc_800D0E04_0_s00   = 0x800D0434; // type:func
sharedFunc_800CDAA8_0_s02   = 0x800D10B8; // type:func
sharedFunc_800D209C_0_s00   = 0x800D17D8; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D1814; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D1820; // type:func
sharedFunc_800D2244_0_s00   = 0x800D1980; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D1B60; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D1C10; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D1C28; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D1C50; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D1C68; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D1C90; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D1D34; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D1D44; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D21F8; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D2208; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D2248; // type:func
Ai_AirScreamer_Update       = 0x800D225C; // type:func
sharedFunc_800D21E4_0_s01   = 0x800D22D0; // type:func
sharedFunc_800D2200_0_s01   = 0x800D22EC; // type:func
sharedFunc_800D2274_0_s01   = 0x800D2360; // type:func
sharedFunc_800D2390_0_s01   = 0x800D247C; // type:func
Ai_AirScreamer_Init         = 0x800D2A60; // type:func
sharedFunc_800D2B00_0_s01   = 0x800D2BEC; // type:func
sharedFunc_800D2B10_0_s01   = 0x800D2BFC; // type:func
sharedFunc_800D2B28_0_s01   = 0x800D2C14; // type:func
sharedFunc_800D2B4C_0_s01   = 0x800D2C38; // type:func
sharedFunc_800D2BB0_0_s01   = 0x800D2C9C; // type:func
sharedFunc_800D2BE4_0_s01   = 0x800D2CD0; // type:func
sharedFunc_800D2BF4_0_s01   = 0x800D2CE0; // type:func
